#
#   VizieR Astronomical Server vizier.u-strasbg.fr
#    Date: 2019-10-10T00:33:30 [V1.99+ (14-Oct-2013)]
#   In case of problem, please report to:	cds-question@unistra.fr
#
#
#Coosys	J2000:	eq_FK5 J2000
#INFO	votable-version=1.99+ (14-Oct-2013)	
#INFO	-ref=VIZ5d9e7c30bd62	
#INFO	-out.max=unlimited	
#INFO	queryParameters=30	
#-oc.form=dec
#-out.max=unlimited
#-nav=cat:J/A+A/531/A92&tab:{J/A+A/531/A92/table1}&key:source=J/A+A/531/A92&HTTPPRM:&
#-c.eq=J2000
#-c.r=  2
#-c.u=arcmin
#-c.geom=r
#-source=J/A+A/531/A92/table1
#-order=I
#-out=Seq
#-out=pmRA
#-out=pmDE
#-out=Bmag
#-out=Vmag
#-out=Jmag
#-out=Hmag
#-out=Ksmag
#-out=rmag
#-out=plx
#-out=Dist
#-out=RV
#-out=Vpar
#-out=Vper
#-out=Mass
#-out=M
#M=M
#-out=Simbad
#Simbad=Simbad
#-out=RAJ2000
#-out=DEJ2000
#

#RESOURCE=yCat_35310092
#Name: J/A+A/531/A92
#Title: Deep all-sky census of the Hyades (Roeser+, 2011)
#Coosys	J2000_2000.000:	eq_FK5 J2000
#Table	J_A_A_531_A92_table1:
#Name: J/A+A/531/A92/table1
#Title: Data of 724 Hyades candidates
#Column	Seq	(I3)	[1/724] Running number	[ucd=meta.id;meta.main]
#Column	pmRA	(F7.2)	Proper motion in RA*cos(DE)	[ucd=pos.pm;pos.eq.ra]
#Column	pmDE	(F7.2)	Proper motion in DE	[ucd=pos.pm;pos.eq.dec]
#Column	Bmag	(F7.3)	? Johnson B magnitude (from ASCC-2.5, I/280)	[ucd=phot.mag;em.opt.B]
#Column	Vmag	(F7.3)	? Johnson V magnitude (from ASCC-2.5, I/280)	[ucd=phot.mag;em.opt.V]
#Column	Jmag	(F7.3)	? 2MASS J magnitude (II/246)	[ucd=phot.mag;em.IR.J]
#Column	Hmag	(F7.3)	? 2MASS H magnitude (II/246)	[ucd=phot.mag;em.IR.H]
#Column	Ksmag	(F7.3)	? 2MASS Ks magnitude (II/246)	[ucd=phot.mag;em.IR.K]
#Column	rmag	(F7.3)	? SDSS r' magnitude from CMC14 (I/304)	[ucd=phot.mag;em.opt.R]
#Column	plx	(F5.2)	Secular parallax	[ucd=pos.parallax.trig]
#Column	Dist	(F5.2)	Distance from the cluster centre	[ucd=pos.distance;pos.heliocentric]
#Column	RV	(F5.2)	Predicted radial velocity	[ucd=phys.veloc;pos.heliocentric]
#Column	Vpar	(F5.2)	Tangential velocity in direction to the convergent point	[ucd=phys.veloc.transverse]
#Column	Vper	(F5.2)	Tangential velocity perpendicular to the direction to the convergent point	[ucd=phys.veloc.transverse]
#Column	Mass	(F6.2)	mass of the star (from M/L relation) (1)	[ucd=phys.mass]
#Column	M	(A1)	Details from the quoted Catalogs: PPMXL (I/317), CMC14 (I/304), ASCC-2.5 (I/280), 2MASS (II/246)	[ucd=meta.ref.url]
#Column	Simbad	(a6)	Simbad column added by the CDS	[ucd=meta.ref.url]
#Column	RAJ2000	(F10.6)	Right Ascension J2000.0, epoch 2000.0	[ucd=pos.eq.ra;meta.main]
#Column	DEJ2000	(F10.6)	Declination J2000.0, epoch 2000.0	[ucd=pos.eq.dec;meta.main]
Seq	pmRA	pmDE	Bmag	Vmag	Jmag	Hmag	Ksmag	rmag	plx	Dist	RV	Vpar	Vper	Mass	M	Simbad	RAJ2000	DEJ2000
713	  30.17	   1.33	       	       	  9.756	  9.133	  8.942	 12.049	18.94	21.07	44.76	 7.55	-0.38	  0.58	M	Simbad	088.222930	+05.774789
714	  36.37	 -70.39	       	       	  9.513	  8.873	  8.652	 12.011	23.02	17.25	42.36	16.31	 0.23	  0.56	M	Simbad	088.526629	+25.694134
715	  28.19	  24.51	       	       	 11.044	 10.388	 10.169	 14.186	17.14	28.57	44.21	10.29	-0.87	  0.41	M	Simbad	088.665443	-02.806303
716	  21.01	 -58.57	       	       	 12.410	 11.820	 11.567	 16.176	16.26	26.50	41.61	18.13	-0.77	  0.21	M	Simbad	089.095086	+28.639344
717	  20.58	 -23.07	       	       	 11.973	 11.425	 11.133	 15.925	15.36	27.63	44.38	 9.52	-0.57	  0.29	M	Simbad	089.211361	+15.271056
718	  32.81	  89.68	       	       	 10.975	 10.405	 10.124	 14.955	32.43	27.20	43.22	13.86	 1.65	  0.20	M	Simbad	089.831588	-09.309333
719	  16.67	 -70.87	       	       	 10.290	  9.664	  9.421	 13.302	23.46	18.41	43.00	14.54	-2.26	  0.42	M	Simbad	090.863661	+24.037529
720	  20.38	  99.07	  9.449	  8.484	  6.833	  6.419	  6.265	       	28.44	28.97	42.19	16.73	 2.08	  1.02	M	Simbad	090.984092	-13.950315
721	  29.14	 -54.37	       	       	 13.164	 12.556	 12.252	 17.352	20.43	19.78	43.11	14.20	 1.80	  0.12	M	Simbad	091.345465	+23.730387
722	  23.22	 -13.43	       	       	  9.166	  8.535	  8.389	 11.098	20.45	20.25	44.97	 6.16	 0.87	  0.65	M	Simbad	091.647156	+11.452702
723	  31.60	-117.67	       	       	  9.876	  9.350	  9.044	 13.775	44.04	27.38	43.46	13.09	-0.76	  0.26	M	Simbad	092.574006	+22.572114
724	  19.36	 -20.59	       	       	  9.073	  8.363	  8.154	 11.374	25.99	20.54	45.10	 5.16	 0.00	  0.60	M	Simbad	093.327811	+11.369692

